X,Y,fid,full_id,osm_id,osm_type,place,name,Rang,icon_url
4.3997081,51.2211097,1,n1765433658,"1765433658",node,city,Antwerpen,1,./0.png
4.0392147,50.9383226,2,n1668613880,"1668613880",node,town,Aalst,1,./0.png
4.7011675,50.879202,3,n1448497912,"1448497912",node,city,Leuven,1,./0.png
4.351697,50.8465573,4,n1635651356,"1635651356",node,city,Bruxelles - Brussel,1,./0.png
5.303116,51.6889387,5,n60400458,"60400458",node,city,'s-Hertogenbosch,1,./0.png
4.9371775,50.8074825,6,n1650714389,"1650714389",node,town,Tienen,2,./0.png
5.1030991,50.8331973,7,n1671153486,"1671153486",node,town,Zoutleeuw,2,./0.png
4.3235854,50.5976885,8,n60285677,"60285677",node,town,Nivelles,2,./0.png
4.836429,50.9842743,9,n64601280,"64601280",node,town,Aarschot,3,./0.png
4.2871541,51.4944756,10,n760705238,"760705238",node,town,Bergen op Zoom,3,./0.png
5.8637771,51.8474946,11,n867975219,"867975219",node,city,Nijmegen,3,./0.png
4.7760237,51.5887845,12,n867998189,"867998189",node,city,Breda,3,./0.png
5.0504341,50.9844318,13,n64670063,"64670063",node,town,Diest,3,./0.png
4.3151027,51.5859752,14,n3122973293,"3122973293",node,town,Steenbergen,4,./0.png
5.6909768,50.8512438,15,n41977208,"41977208",node,city,Maastricht,3,./0.png
4.5696516,51.131069,16,n30997655,"30997655",node,town,Lier,4,./0.png
4.2471322,51.9751843,17,n849259802,"849259802",node,town,De Lier,4,./0.png
4.423126,50.928711,18,n1677252814,"1677252814",node,town,Vilvoorde,4,./0.png
4.6943126,50.5597273,19,n60302311,"60302311",node,town,Gembloux,4,./0.png
4.8679997,50.724179,20,n64845591,"64845591",node,town,Jodoigne,4,./0.png
5.0779916,50.6724649,21,n64817311,"64817311",node,town,Hannut,4,./0.png
5.0813154,50.7530146,22,n77802451,"77802451",node,town,Landen,4,./0.png
5.1142517,50.9479352,23,n64813638,"64813638",node,town,Halen,4,./0.png
4.9740173,50.9801033,24,n1644606210,"1644606210",node,town,Scherpenheuvel-Zichem,4,./0.png
4.8362595,51.1765426,25,n64827284,"64827284",node,town,Herentals,4,./0.png
5.478633,51.4392648,26,n42616340,"42616340",node,city,Eindhoven,4,./0.png
5.6557686,51.4790956,27,n299144900,"299144900",node,city,Helmond,4,./0.png
5.7411125,51.7596504,28,n3123199556,"3123199556",node,town,Grave,4,./0.png
5.310242,51.5035638,29,n3123164384,"3123164384",node,town,Oirschot,5,./0.png
4.948461,51.3233812,30,n31492741,"31492741",node,town,Turnhout,5,./0.png
4.7616865,51.4012894,31,n64832109,"64832109",node,town,Hoogstraten,5,./0.png
4.5061988,51.0957176,32,n85635996,"85635996",node,town,Duffel,5,./0.png
4.2335677,50.9593636,33,n388500555,"388500555",node,town,Merchtem,5,./0.png
4.2015646,50.9094333,34,n268514020,"268514020",node,town,Asse,5,./0.png
4.5138824,50.8241883,35,n254400196,"254400196",node,town,Tervuren,5,./0.png
4.5351806,50.7701622,36,n362632215,"362632215",node,town,Overijse,5,./0.png
4.610416,50.7169694,37,n60284787,"60284787",node,town,Wavre,5,./0.png
4.4893987,50.7313729,38,n138160966,"138160966",node,town,La Hulpe,5,./0.png
4.3692706,50.6828722,39,n130703255,"130703255",node,town,Braine-l'Alleud,5,./0.png
4.4510726,50.6108733,40,n60115919,"60115919",node,town,Genappe,5,./0.png
4.9903187,51.1610826,41,n1647087469,"1647087469",node,town,Geel,5,./0.png
5.0864557,51.3202315,42,n36885537,"36885537",node,town,Arendonk,5,./0.png
4.4803453,51.0281381,43,n2573424360,"2573424360",node,town,Mechelen,1,./0.png
5.94034172475568,50.6122646396199,44,n240061758,"240061758",node,town,Limbourg,1,./0.png
5.8312518,50.8647531,45,n42007078,"42007078",node,town,Valkenburg,3,./0.png
5.4594497,51.350688,46,n42439544,"42439544",node,town,Valkenswaard,3,./0.png
5.7225486437957,50.7130767898717,47,n2184401185,"2184401185",node,town,Dalhem,3,./0.png
6.0950514,50.8684545,48,n1652822333,"1652822333",node,town,Herzogenrath,3,./0.png
6.694734,50.8696345,49,n240107170,"240107170",node,town,Kerpen,3,./0.png
5.9882649,51.1933903,50,n3124096042,"3124096042",node,city,Roermond,1,./0.png
5.7065678,51.2538446,51,n3124070294,"3124070294",node,town,Weert,2,./0.png
6.194772,52.1396933,52,n2979682499,"2979682499",node,town,Zutphen,1,./0.png
5.8637771,51.8474946,53,n867975219,"867975219",node,city,Nijmegen,1,./0.png
5.9108573,51.984257,54,n6394641551,"6394641551",node,city,Arnhem,1,./0.png
6.0560015,52.4773176,55,n46714716,"46714716",node,town,Hattem,2,./0.png
5.8403894,52.4449771,56,n46629803,"46629803",node,town,Elburg,2,./0.png
5.618933,52.3490693,57,n46280889,"46280889",node,town,Harderwijk,2,./0.png
5.6662814,51.9663016,58,n44679797,"44679797",node,town,Wageningen,2,./0.png
5.4372681,51.8874333,59,n8181237045,"8181237045",node,town,Tiel,2,./0.png
5.2410285,51.8067075,60,n43899635,"43899635",node,town,Zaltbommel,2,./0.png
6.1393699,52.0139605,61,n44876419,"44876419",node,town,Doesburg,2,./0.png
6.2891093,51.9655192,62,n760709245,"760709245",node,town,Doetinchem,2,./0.png
6.18057714246918,52.0759381103992,63,n44876419,"44876419",node,town,Bronkhorst,2,./0.png
6.25475065670271,51.8774933372857,64,n36052095,"36052095",node,town,'s-Heerenberg,2,./0.png
6.4144888,52.158471,65,n45508317,"45508317",node,town,Lochem,2,./0.png
6.6170412,52.0425903,66,n44981687,"44981687",node,town,Groenlo,2,./0.png
6.62083688679226,51.9433280136987,67,n44439974,"44439974",node,town,Bredevoort,2,./0.png
6.3228189,51.5169736,68,n31408111,"31408111",node,town,Geldern,2,./0.png
6.2694388,51.4439341,69,n240097044,"240097044",node,town,Straelen,2,./0.png
6.1688954,51.3702109,70,n4774930013,"4774930013",node,city,Venlo,2,./0.png
6.3160684,51.080992,71,n27354580,"27354580",node,town,Erkelenz,2,./0.png
6.1584725,52.2532272,72,n3247433861,"3247433861",node,city,Deventer,1,./0.png
6.0943765,52.5089759,73,n235886826,"235886826",node,city,Zwolle,2,./0.png
5.9033303,52.5559484,74,n46922468,"46922468",node,town,Kampen,2,./0.png
6.1210477,52.7895502,75,n47426993,"47426993",node,town,Steenwijk,2,./0.png
5.95442668616465,52.6799266221721,76,n47426993,"47426993",node,town,Vollenhove,2,./0.png
6.09433389016938,52.5911366834202,77,n47084115,"47084115",node,town,Hasselt,2,./0.png
6.9241615,52.3116616,78,n46130993,"46130993",node,town,Oldenzaal,2,./0.png
6.89587517254235,52.4078579498652,79,n46130993,"46130993",node,town,Ootmarsum,2,./0.png
6.197767,52.6938237,80,n47214961,"47214961",node,town,Meppel,3,./0.png
6.04365422014108,52.6238287777896,81,n47084115,"47084115",node,town,Genemuiden,3,./0.png
6.7407359,52.6612281,82,n824854213,"824854213",node,town,Coevorden,3,./0.png
6.6188242,52.5754706,83,n46956871,"46956871",node,town,Hardenberg,3,./0.png
6.4251941,52.5208023,84,n46842464,"46842464",node,town,Ommen,3,./0.png
6.6636219,52.3563585,85,n3836540470,"3836540470",node,town,Almelo,3,./0.png
6.5809004,52.2321562,86,n45815457,"45815457",node,town,Goor,3,./0.png
6.55654272913369,52.1998765761726,87,n45815457,"45815457",node,town,Diepenheim,3,./0.png
6.8940537,52.2209855,88,n3836540471,"3836540471",node,city,Enschede,3,./0.png
6.70740314224118,52.2610284003519,89,n45815457,"45815457",node,town,Delden,3,./0.png
6.2246217480321,51.9971373724859,90,n44876419,"44876419",node,town,Keppel,3,./0.png
5.971591884049,51.8799349623389,91,n6394959708,"6394959708",node,town,Gendt,3,./0.png
5.63044347259874,51.8225284324056,92,n6394959708,"6394959708",node,town,Batenburg,3,./0.png
5.94534347272143,51.1294182448045,93,n1155976743,"1155976743",node,town,Montfort,3,./0.png
5.87289069249188,51.1073219195142,94,n1155976743,"1155976743",node,town,Echt,3,./0.png
5.2253042,51.9573504,95,n3926093941,"3926093941",node,town,Culemborg,3,./0.png
5.2253042,51.9573504,96,n1155976743,"1155976743",node,town,Montfort,3,./0.png
5.33348614250076,51.9112317837613,97,n1155976743,"1155976743",node,town,Buren,3,./0.png
5.7918548,53.2005936,98,n235278210,"235278210",node,city,Leeuwarden,1,./0.png
5.9992306,53.3243515,99,n48381378,"48381378",node,town,Dokkum,2,./0.png
5.5409648,53.1880505,100,n235270746,"235270746",node,town,Franeker,2,./0.png
5.5228964,53.0620178,101,n235883025,"235883025",node,town,Bolsward,2,./0.png
5.6611029,53.033548,102,n235255139,"235255139",node,town,Sneek,2,./0.png
5.62299493106399,53.0104841145231,103,n235255139,"235255139",node,town,Ijlst,2,./0.png
5.4141998,53.1752103,104,n235273940,"235273940",node,town,Harlingen,2,./0.png
5.64460254231637,52.8936634674744,105,n235255139,"235255139",node,town,Sloten,2,./0.png
5.44628759646885,52.9767939130289,106,n235883025,"235883025",node,town,Workum,2,./0.png
5.40326880679367,52.9425062359673,107,n235883025,"235883025",node,town,Stavoren,2,./0.png
5.36208122711689,52.8819359963176,108,n235883025,"235883025",node,town,Hindeloop,2,./0.png
6.5680077,53.2190652,109,n3125538288,"3125538288",node,city,Groningen,1,./0.png
